UnitID,ProductionType,UnitSize,Lat,Lon,Status,DaysInState,DaysLeftInState
1,"E",72,40.5411,-105.182,S,-1,-1
2,"F",18,40.643,-105.098,S,-1,-1
3,"B",44,40.5534,-104.969,S,-1,-1
4,"D",1,40.5162,-105.175,S,-1,-1
5,"D",54,40.4962,-105.121,S,-1,-1
6,"E",80,40.5355,-105.174,S,-1,-1
7,"D",51,40.4867,-105.132,S,-1,-1
8,"C",27,40.481,-105.049,S,-1,-1
9,"F",11,40.6177,-105.086,S,-1,-1
10,"D",52,40.4819,-105.134,S,-1,-1
11,"B",32,40.5529,-105.037,S,-1,-1
12,"F",52,40.6334,-105.136,S,-1,-1
13,"F",35,40.6389,-105.118,S,-1,-1
14,"C",58,40.491,-105.016,S,-1,-1
15,"A",89,40.6142,-105.07,S,-1,-1
16,"C",60,40.5023,-105.025,S,-1,-1
17,"C",99,40.5382,-105.032,S,-1,-1
18,"F",89,40.6115,-105.17,S,-1,-1
19,"F",37,40.613,-105.106,S,-1,-1
20,"E",17,40.5685,-105.112,S,-1,-1
21,"E",68,40.5451,-105.176,S,-1,-1
22,"C",14,40.4924,-105.066,S,-1,-1
23,"D",72,40.5128,-105.096,S,-1,-1
24,"A",39,40.617,-105.021,S,-1,-1
25,"B",6,40.5275,-104.997,S,-1,-1
26,"E",64,40.5488,-105.175,S,-1,-1
27,"B",22,40.5401,-104.997,S,-1,-1
28,"E",54,40.5564,-105.174,S,-1,-1
29,"B",67,40.5643,-105.04,S,-1,-1
30,"D",31,40.5206,-105.123,S,-1,-1
31,"A",97,40.6257,-105.075,S,-1,-1
32,"C",69,40.507,-105.019,S,-1,-1
33,"F",91,40.6087,-105.17,S,-1,-1
34,"B",46,40.5566,-105.003,S,-1,-1
35,"E",47,40.5597,-105.099,S,-1,-1
36,"E",9,40.5908,-105.166,S,-1,-1
37,"E",85,40.5417,-105.137,S,-1,-1
38,"F",75,40.6023,-105.134,S,-1,-1
39,"D",66,40.5144,-105.1,S,-1,-1
40,"F",84,40.5886,-105.125,S,-1,-1
41,"B",65,40.5697,-104.986,S,-1,-1
42,"F",79,40.5631,-105.084,S,-1,-1
43,"B",15,40.5446,-105.03,S,-1,-1
44,"F",79,40.5942,-105.128,S,-1,-1
45,"E",46,40.5605,-105.121,S,-1,-1
46,"E",6,40.5966,-105.174,S,-1,-1
47,"C",45,40.5276,-105.057,S,-1,-1
48,"B",69,40.5732,-104.984,S,-1,-1
49,"A",2,40.601,-104.985,S,-1,-1
50,"A",42,40.6172,-105.024,S,-1,-1
51,"D",42,40.4939,-105.138,S,-1,-1
52,"F",17,40.5714,-105.081,S,-1,-1
53,"D",20,40.4999,-105.165,S,-1,-1
54,"F",85,40.6071,-105.156,S,-1,-1
